0,1,2
Fasteignir í leigu - innanlands,"Fasteignir í útleigu, hvort heldur leigt er til ríkisstofnana eða annarra, eru
eignfærðar 1. janúar 2017 á matsvirði sem reiknað var út frá núvirði
framtíðarfjárstreymis eignarinnar, þar sem grunnforsendur eru umsamið
leiguverð eignarinnar í lok árs 2017 og vaxtakjör sem ríkissjóður býr við. Eignir í
þessum flokki sem aflað er eftir 1. janúar 2017 eru færðar til eignar á
kostnaðarverði. Fasteignir í leigu eru afskrifaðar miðað við áætlaðan
notkunartíma.",
Fasteignir erlendis,"Fasteignir erlendis eru færðar inn miðað á matsverði í byrjun árs 2018 og eignir
sem aflað er eftir þann tíma eru færðar á kostnaðarverði. Eignir erlendis
afskrifaðar miðað við áætlaðan notkunartíma.",
Aðrar fasteignir,"Aðrar innlendar fasteignir eru færðar inn á fasteignamati í byrjun árs 2017 og
eignir sem aflað er eftir þann tíma eru færðar á kostnaðarverði. Eignir þessar eru
afskrifaðar miðað við áætlaðan notkunartíma.",
"Land, jarðir og lóðaréttindi","Jarðir, lóðir og lóðaréttindi voru í byrjun árs 2017 eignfærðar á gildandi
fasteignamati. Eignir í þessum flokki sem aflað er eftir 1. janúar 2017 eru færðar
á kostnaðarverði. Eignir í þessum flokki eru ekki afskrifaðar en endurmetnar með
tilliti til virðisbreytinga á fimm ára fresti eða ef vísbending er um virðisrýrnun.",
"Vegakerfi, brýr, jarðgöng og eignir því tengt","Eignir í þessum flokki sem aflað var fyrir 1. janúar 2017 eru eignfærðar á áætluðu
kostnaðarverði og eignir sem aflað er eftir þann tíma eru færðar á kostnaðarverði.
Eignir í þessum flokki eru afskrifaðar miðað við áætlaðan notkunartíma.",
Skip,"Skip eru eignfærð á afskrifuðu kostnaðarverði. Í þeim tilvikum að sérgreind áhöld
og tæki tilheyri skipi þá er afskrift þeirra miðuð við áætlaðan notkunartíma sem
getur verið annar en notkunartími skipsins sjálfs.",
Flugvélar og þyrlur,"Flugvélar og þyrlur eru eignfærðar á afskrifuðu kostnaðarverði þar sem afskrift
tekur mið af raunnotkun einstakra eignarhluta sem hlutfalli af áætlaðri
heildarnotkun eignarhlutans.",
"Áhöld, tæki og búnaður",Eignfærð á afskrifuðu kostnaðarverði.,
Fasteignir í leigu,25 til 60 ár,
Fasteignir aðrar,25 til 60 ár,
Samgöngukerfi,10-90 ár,
"Stærri tæki svo sem skip, flugvélar og þyrlur","10-30 ár, notkun sem hlutfall notkunartíma",
"Áhöld, tæki og búnaður",2-20 ár,
"Feanradrutræ okgi lóoðgi rvélar
LLýýssiinngg",AAððffeerrððaaffrrææððii,"1.010 1.010
TTíímmaasseettnniinngg"
AFlðuV rga evr gé f alaak sre t r e f i i g nir,Fært á endurstofnverði að frádregnum uppsöfnuðum afskriftum,"2 82m ..66t 74 50ndurmat 202..357605
Árlega framkv æ e"
ÞayHsrltauefrnigirn oirg sjaarmðgtaölnsg,Fært á endurstofnverði að frádregnum uppsöfnuðum afskriftum,Árleg skoðun2 5m5.t..63t.77 v82irðisrýrnu2n4a9r. 335986
"m aLLmýýilsslj sii.nn k aggr .
S t r fsverkefni op",inAAbððeffeerrrrððaaa affrrðææilððaii og einkaaðila - sérleyfisrekstur opinberrar starfsemi samtals,"TTíímmaasseettnnii3nn1gg. 12.2020 31.12.2019
15.518 15.518"
SaFmargarötængkui omga vnénlavri rki,Skráð á kostnaðarverði að frádregnum uppsöfnuðum afskriftum,Árleg skoðun m.t.t. virðisrýrnunar
LLýýssiinngg,AAððffeerrððaaffrrææððii,TTíímmaasseettnniinngg
"Annað
Tæki og búnaður",Skráð á kostnaðarverði að frádregnum uppsöfnuðum afskriftum,"2.330 1.983
Árleg skoðun m.t.t. virðisrýrnunar"
,,
